v3.0 hex words addressed
00: 000061ff 0000ffff 000078ff 0000ffff 0000a8ff 0000ffff 000060ff 0000ffff
08: 000070ff 0000ffff 0000a4ff 0000ffff 000060ff 0000ffff 00007cff 0000ffff
10: 0000acff 0000ffff 000056ff 00003fff 0000ffff 000039ff 000060ff 0000ffff
18: 00007eff 0000ffff 0000ff0c 0000ffff 0000ff1a 0000ffff 000060ff 0000ffff
20: 000070ff 0000ffff 0000a8ff 0000ffff 0000a4ff 0000ffff 000060ff 0000ffff
28: 00007cff 0000ffff 0000acff 0000ffff 000056ff 00003fff 0000ffff 00003935
30: 000060ff 0000ffff 00007bff 0000ffff 0000ff0c 0000ffff 0000ff1a 0000ffff
38: 000060ff 0000ffff 00007cff 0000ffff 0000a8ff 0000ffff 000061ff 0000ffff
40: 000074ff 0000ffff 0000a4ff 0000ffff 000060ff 0000ffff 00007cff 0000ffff
48: 0000acff 0000ffff 000056ff 00003fff 0000ffff 00003935 000060ff 0000ffff
50: 00007aff 0000ffff 0000ff0c 0000ffff 0000ff1a 0000ffff 000060ff 0000ffff
58: 00007cff 0000ffff 0000a4ff 0000ffff 000061ff 0000ffff 000078ff 0000ffff
60: 0000a8ff 0000ffff 000060ff 0000ffff 00007cff 0000ffff 0000acff 0000ffff
68: 000060ff 0000ffff 00007cff 0000ffff 0000ffff 000093ff 000040ff 0000ffff
70: 000045ff 0000ffff 0000ffff 000081ff 000052ff 0000ffff 0000ffff 00003539
78: 0000ffff 00003fff 000064ff 0000ffff 000073ff 0000ffff 0000ff0c 0000ffff
80: 000063ff 0000ffff 000074ff 0000ffff 0000ff20 0000ffff 0000ffff 0000ffff
88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
